"C. Analyze the performance of sales and revenue, Month over Month across the Product line, Gender, and Payment Method, and identify the focus areas to get better sales for April 2019.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Row Labels,Sum of sales,Sum of Revenue,,,,,,,
January,110754.16,108270757.8,,,,,,,
Cash,39781.03,37525660.36,,,,,,,
Electronic accessories,6112.15,5844160.22,,,,,,,
Female,2731.86,2768286.42,,,,,,,
Male,3380.29,3075873.8,,,,,,,
Fashion accessories,5304.56,5844160.22,,,,,,,
Female,3845.24,3691048.56,,,,,,,
Male,1459.32,2153111.66,,,,,,,
Food and beverages,7124.07,6766922.36,,,,,,,
Female,5197.05,3691048.56,,,,,,,
Male,1927.02,3075873.8,,,,,,,
Health and beauty,4611.21,4306223.32,,,,,,,
Female,878.27,1845524.28,,,,,,,
Male,3732.94,2460699.04,,,,,,,
Home and lifestyle,7015.04,6151747.6,,,,,,,
Female,3618.8,3691048.56,,,,,,,
Male,3396.24,2460699.04,,,,,,,
Sports and travel,9614,8612446.64,,,,,,,
Female,5206.46,5228985.46,,,,,,,
Male,4407.54,3383461.18,,,,,,,
Credit card,36425.31,34757373.94,,,,,,,
Electronic accessories,5294.07,4613810.7,,,,,,,
Female,3045.42,2153111.66,,,,,,,
Male,2248.65,2460699.04,,,,,,,
Fashion accessories,5746.13,6151747.6,,,,,,,
Female,2535.52,3383461.18,,,,,,,
Male,3210.61,2768286.42,,,,,,,
Food and beverages,7217.01,6151747.6,,,,,,,
Female,3419.77,2460699.04,,,,,,,
Male,3797.24,3691048.56,,,,,,,
Health and beauty,5486.84,5228985.46,,,,,,,
Female,1774.4,2153111.66,,,,,,,
Male,3712.44,3075873.8,,,,,,,
Home and lifestyle,5519.37,5228985.46,,,,,,,
Female,4388.16,3383461.18,,,,,,,
Male,1131.21,1845524.28,,,,,,,
Sports and travel,7161.89,7382097.12,,,,,,,
Female,3570.03,3998635.94,,,,,,,
Male,3591.86,3383461.18,,,,,,,
Ewallet,34547.82,35987723.46,,,,,,,
Electronic accessories,6528.34,6151747.6,,,,,,,
Female,1576.48,2153111.66,,,,,,,
Male,4951.86,3998635.94,,,,,,,
Fashion accessories,7373.23,7689684.5,,,,,,,
Female,4475.81,3998635.94,,,,,,,
Male,2897.42,3691048.56,,,,,,,
Food and beverages,4297.52,4306223.32,,,,,,,
Female,2845.51,1845524.28,,,,,,,
Male,1452.01,2460699.04,,,,,,,
Health and beauty,5504.97,5536572.84,,,,,,,
Female,2471.17,2460699.04,,,,,,,
Male,3033.8,3075873.8,,,,,,,
Home and lifestyle,6984.39,6766922.36,,,,,,,
Female,2698.07,2768286.42,,,,,,,
Male,4286.32,3998635.94,,,,,,,
Sports and travel,3859.37,5536572.84,,,,,,,
